Titolo	Location	Tipologia del luogo	Tipologia dello Spazio	Temporalità dello Spazio	Definizione dello spazio	Note sullo spazio	Interpretazione	osm_id	lat_long
La formica argentina	Sanremo	paese	Aperto > Urbano > Paese					42651	43.8198253,7.7748827
La speculazione edilizia	Liguria	città	Aperto > Urbano > Città			Una città non specificata in Liguria		301482	44.4777617,8.7026296
La nuvola di smog	Torino	città	Aperto > Urbano > Città					43992	45.0677551,7.6824892
Marcovaldo ovvero Le stagioni in città	Torino	città	Aperto > Urbano > Città					43992	45.0677551,7.6824892
L'iguana	Isola di Ocaña	mare	Aperto > Naturale > Acquatico > Mare						38.7200, -24.2200
Cladonia rapida	Torino	città	Aperto > Urbano > Città					43992	45.0677551,7.6824892
Pieno impiego	Torino	campagna	Aperto > Naturale > Rurale > Campagna					43992	45.0677551,7.6824892
Protezione	Torino	interno	Chiuso > Edificio					43992	45.0677551,7.6824892
Verso occidente	Rio delle Amazzoni	bosco	Aperto > Naturale > Arboreo > Bosco					172122662	0.1865944,-50.7348369
Verso occidente	Europa non specificato	bosco, mare	Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Acquatico > Mare						
Recuenco - La nutrice	Non specificato (forse Sud America?)	montagna	Aperto > Naturale > Rilievo > Montagna						38.7200, -24.2200
Recuenco - Il rafter	Non specificato (forse Sud America?)	interno	Chiuso > Edificio						38.7200, -24.220
Paese d'ombre	Villacidro	campagna, paese, bosco	Aperto > Naturale > Rurale > Campagna; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco					39919	39.4569925,8.7367219
Dissipatio H.G.	Zurigo 	città, montagna, paese	Aperto > Urbano > Città; Aperto > Naturale > Rilievo > Montagna; Aperto > Urbano > Paese			Crispoli		1682248	47.3744489,8.5410422
Dissipatio H.G.	Widmad								38.7200, -24.2200
Dissipatio H.G.	Lewrosen								38.7200, -24.220
Visto da Seveso	Seveso	città	Aperto > Urbano > Città					45608	45.6434655,9.1373787
Una lepre con la faccia di bambina	Seveso	città	Aperto > Urbano > Città					45608	45.6434655,9.1373787
Il re del magazzino	Campagna lombarda intorno al fiume Lambro 	campagna, paese, pianura, fiume	Aperto > Naturale > Rurale > Campagna; Aperto > Urbano > Paese; Aperto > Naturale > Irriguo > Pianura; Aperto > Naturale > Acquatico > Fiume					570545	45.5302185,9.2659323
Il superstite	Maremma Toscana	campagna, paese, pianura	Aperto > Naturale > Rurale > Campagna; Aperto > Urbano > Paese; Aperto > Naturale > Irriguo > Pianura			Campagna toscana ma tutta l’Italia è coinvolta dall’apocalisse		4279861	42.6303496,11.1095079
Il pianeta irritabile	Terra	città, campagna	Aperto > Urbano > Città; Aperto > Naturale > Rurale > Campagna					267187327	34.9656724,32.4248003
Il paradiso degli animali	Alta Maremma	pianura	Aperto > Naturale > Irriguo > Pianura						
Uomini, boschi e api	Hindenburg	montagna, pianura, paese, bosco, fiume	Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Irriguo > Pianura; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Acquatico > Fiume					3641174	52.7533929,11.9288673
Uomini, boschi e api	Roccia del Piandot	montagna, pianura, paese, bosco, fiume	Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Irriguo > Pianura; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Acquatico > Fiume						
Uomini, boschi e api	Sasso della Campanula	montagna, pianura, paese, bosco, fiume	Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Irriguo > Pianura; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Acquatico > Fiume						
Uomini, boschi e api	Klagenfurt	montagna, pianura, paese, bosco, fiume	Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Irriguo > Pianura; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Acquatico > Fiume					105870	46.6239430,14.3075976
Uomini, boschi e api	Gorizia	montagna, pianura, paese, bosco, fiume	Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Irriguo > Pianura; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Acquatico > Fiume			(ma tutti i toponimi sono nella stessa zona...)		179075	45.9441278,13.6252288
Uomini, boschi e api	Altipiano di Asiago	montagna, pianura, paese, bosco, fiume	Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Irriguo > Pianura; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Acquatico > Fiume					18558498	45.5568695,10.2232761
Ferragosto di morte 	Maremma Toscana	città, paese, campagna	Aperto > Urbano > Città; Aperto > Urbano > Paese; Aperto > Naturale > Rurale > Campagna			Firenze; Pisa; Cecina; Volterra		4279861	42.6303496,11.1095079
Il mondo senza nessuno	Maremma Toscana	paese, città, campagna	Aperto > Urbano > Paese; Aperto > Urbano > Città; Aperto > Naturale > Rurale > Campagna			Firenze; Pisa; Cecina; Volterra		4279861	42.6303496,11.1095079
L'acqua di Malo	Malo 	paese, fiume, bosco, campagna	Aperto > Urbano > Paese; Aperto > Naturale > Acquatico > Fiume; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Rurale > Campagna					45550	45.6602960,11.4074930
La casa nel bosco	Italia, sicuramente, forse Campania? Sicuramente non Roma	interno, paese, bosco	Chiuso > Edificio; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco						
Il libro degli animali	Altipiano di Asiago	montagna, bosco, fiume	Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Acquatico > Fiume					18558498	45.5568695,10.2232761
Arboreto selvatico	Altipiano di Asiago	paese, montagna, pianura, bosco	Aperto > Urbano > Paese; Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Irriguo > Pianura; Aperto > Naturale > Arboreo > Bosco					18558498	45.5568695,10.2232761
Sentieri sotto la neve	Altipiano di Asiago	montagna, paese, bosco, pianura	Aperto > Naturale > Rilievo > Montagna; Aperto > Urbano > Paese; Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Irriguo > Pianura					18558498	45.5568695,10.2232761
I quindicimila passi	Vicenza	città, bosco	Aperto > Urbano > Città; Aperto > Naturale > Arboreo > Bosco					44580	45.6348591,11.4063543
Gomorra	Napoli							40767	40.8358846,14.2487679
Gomorra	Aberdeen							1900654	57.1482429,-2.0928095
Gomorra	Caserta							40940	41.2035192,14.1168624
Gomorra	Casal di Principe							41007	41.0114120,14.1248250
Gomorra	San Cipriano d'Aversa							40978	40.9988120,14.1317260
Gomorra	Casapesenna	paese, città	Aperto > Urbano > Paese; Aperto > Urbano > Città					40979	40.9915120,14.1361260
Sirene	nuova baja california	città, mare	Aperto > Urbano > Città; Aperto > Naturale > Acquatico > Mare						
L'ubicazione del bene	Milano	città	Aperto > Urbano > Città			Cortesforza (inventato)		44915	45.4641943,9.1896346
Bambini bonsai	Genova	città, interno	Aperto > Urbano > Città					44875	44.4072600,8.9338624
Cinacittà	Roma	città	Aperto > Urbano > Città					41485	41.8933203,12.4829321
Il viaggio dell'orsa									
Violazione	Bologna	città, campagna	Aperto > Urbano > Città; Aperto > Naturale > Rurale > Campagna					43172	44.4938203,11.3426327
Isolatria	Arcipelago de La Maddalena	mare	Aperto > Naturale > Acquatico > Mare					7454306	41.2127826,9.4066598
La vita in tempo di pace	Sharm el Sheik	interno, mare	Aperto > Naturale > Acquatico > Mare			Aereporto		872858698	25.4688226,56.3433687
La vita in tempo di pace	Milano	città	Aperto > Urbano > Città					44915	45.4641943,9.1896346
La vita in tempo di pace	Mar Egeo	mare	Aperto > Naturale > Acquatico > Mare			Capo Atreide, Lago di Kalamia		4594226	38.0622276,25.7205887
La vita in tempo di pace	Atene	città	Aperto > Urbano > Città					441183	37.9755648,23.7348324
La vita in tempo di pace	Roma	città	Aperto > Urbano > Città					41485	41.8933203,12.4829321
La lucina		montagna	Aperto > Naturale > Rilievo > Montagna						
Condominio oltremare	Rimini	mare, città	Aperto > Naturale > Acquatico > Mare; Aperto > Urbano > Città					42661	43.9465433,12.6307490
Condominio oltremare	Riviera Romagnola	mare, città	Aperto > Naturale > Acquatico > Mare; Aperto > Urbano > Città						
Condominio oltremare	Cervia	mare, città	Aperto > Naturale > Acquatico > Mare; Aperto > Urbano > Città					42959	44.2609836,12.3495462
Condominio oltremare	Lido delle Nazioni a Comacchio	mare, città	Aperto > Naturale > Acquatico > Mare; Aperto > Urbano > Città					248100655	44.7426066,12.2412215
Condominio oltremare	Lago delle Nazioni	mare, città	Aperto > Naturale > Acquatico > Mare; Aperto > Urbano > Città					25332893	44.7688281,12.2412809
Anna	Palermo	campagna, città, mare	Aperto > Naturale > Rurale > Campagna; Aperto > Urbano > Città; Aperto > Naturale > Acquatico > Mare					39513	38.1112268,13.3524434
Anna	Torre Normanna	campagna, città, mare	Aperto > Naturale > Rurale > Campagna; Aperto > Urbano > Città; Aperto > Naturale > Acquatico > Mare					443171345	40.6204066,16.1472078
Anna	Cefalù	campagna, città, mare	Aperto > Naturale > Rurale > Campagna; Aperto > Urbano > Città; Aperto > Naturale > Acquatico > Mare					39444	38.0349570,14.0244562
Anna	Messina	campagna, città, mare	Aperto > Naturale > Rurale > Campagna; Aperto > Urbano > Città; Aperto > Naturale > Acquatico > Mare					39514	38.1937571,15.5542082
Cade la terra	Italia meridionale	paese	Aperto > Urbano > Paese			Alento (inventato)		17514288	40.4053173,15.9328381
Le cose semplici	Parigi	città	Aperto > Urbano > Città					71525	48.8534951,2.3483915
Le cose semplici	New York	città	Aperto > Urbano > Città					175905	40.7127281,-74.0060152
Le cose semplici	Long Island	città	Aperto > Urbano > Città					3955977	40.8514970,-73.0994297
Le cose semplici	Milano	città	Aperto > Urbano > Città					44915	45.4641943,9.1896346
Qualcosa, là fuori	Napoli							40767	40.8358846,14.2487679
Qualcosa, là fuori	San Francisco							111968	37.7792588,-122.4193286
Qualcosa, là fuori	Chignolo							845681277	45.8492096,9.5099311
Qualcosa, là fuori	Lodi							44181	45.2613104,9.4916781
Qualcosa, là fuori	Milano							44915	45.4641943,9.1896346
Qualcosa, là fuori	Como							45614	45.9394759,9.1494101
Qualcosa, là fuori	Lugano							2888417	46.0050102,8.9520281
Qualcosa, là fuori	Kriessern							1884082999	47.3653317,9.6071943
Qualcosa, là fuori	lago di Costanza							1156846	47.6477691,9.3471796
Qualcosa, là fuori	Bregenz							75073	47.5025779,9.7472924
Qualcosa, là fuori	Ulm							62495	48.3984968,9.9912458
Qualcosa, là fuori	Elchingen							941078	48.4525086,10.0842004
Qualcosa, là fuori	Wurzburg							62464	49.7780356,9.9434769
Qualcosa, là fuori	Walldorf							453404	49.3038134,8.6433518
Qualcosa, là fuori	Gottinga							191361	51.5328328,9.9351811
Qualcosa, là fuori	Hannover							59418	52.3744779,9.7385532
Qualcosa, là fuori	Bergen-Belsen							2707989157	48.8601371,2.4001275
Qualcosa, là fuori	Wilseder Berg							742231390	53.1678028,9.9390268
Qualcosa, là fuori	Bleckede							1837837	53.2933058,10.7299955
Qualcosa, là fuori	Wulfsen							335212	53.3007223,10.1473808
Qualcosa, là fuori	Radbruch							1392132	53.3115360,10.2844007
Qualcosa, là fuori	Handorf							1255319	48.9081326,6.4413019
Qualcosa, là fuori	Ratzeburg							1471100	53.7011061,10.7742880
Qualcosa, là fuori	Teschow							260059096	53.7874656,12.6297233
Qualcosa, là fuori	Kaseberga	pianura, montagna, mare	Aperto > Naturale > Irriguo > Pianura; Aperto > Naturale > Rilievo > Montagna; Aperto > Naturale > Acquatico > Mare					27805208	55.3870958,14.0656814
Le otto montagne	Milano	montagna	Aperto > Naturale > Rilievo > Montagna					44915	45.4641943,9.1896346
Le otto montagne	Grana (BG)	montagna	Aperto > Naturale > Rilievo > Montagna					10207399661	45.9682534,10.1035775
Le otto montagne	Katmandu	montagna	Aperto > Naturale > Rilievo > Montagna					12394677	27.7083170,85.3205817
Le otto montagne	Himalaya	montagna	Aperto > Naturale > Rilievo > Montagna					3791305957	27.9856880,86.9163367
Artico nero. La lunga notte dei popoli dei ghiacci	Čukotka	mare	Aperto > Naturale > Acquatico > Mare					11256819599	50.5498349,16.2309744
Artico nero. La lunga notte dei popoli dei ghiacci	Alaska	mare	Aperto > Naturale > Acquatico > Mare					1116270	64.4459613,-149.6809090
Artico nero. La lunga notte dei popoli dei ghiacci	Canada	mare	Aperto > Naturale > Acquatico > Mare					1428125	61.0666922,-107.9917070
Artico nero. La lunga notte dei popoli dei ghiacci	Norvegia	mare	Aperto > Naturale > Acquatico > Mare					1059668	64.5731537,11.5280364
Artico nero. La lunga notte dei popoli dei ghiacci	Siberia	mare	Aperto > Naturale > Acquatico > Mare					1221148	65.2729258,95.4899032
Artico nero. La lunga notte dei popoli dei ghiacci	Groenlandia	mare	Aperto > Naturale > Acquatico > Mare					7662545	71.8171799,-40.4263179
La festa nera									
Divorare il cielo	Speziale	campagna	Aperto > Naturale > Rurale > Campagna					4452527394	40.7913913,17.4598637
La casa mangia le parole	Roma	città	Aperto > Urbano > Città					41485	41.8933203,12.4829321
L'olmo grande	Friuli Venezia Giulia	campagna	Aperto > Naturale > Rurale > Campagna					179296	46.1510420,13.0559040
Una notte sull'alpe della luna	Appennino	montagna	Aperto > Naturale > Rilievo > Montagna					823645399	42.9778013,13.0796986
L'albero della fortuna	Calabria	paese	Aperto > Urbano > Paese					1783980	39.0565974,16.5249864
Il fico di Betania	Palestina	città	Aperto > Urbano > Città			Territori Palestinesi!		1703814	31.4624210,34.2627215
La colomba sul pino e la vecchia sotto il fico	Liguria	città, bosco	Aperto > Urbano > Città; Aperto > Naturale > Arboreo > Bosco					301482	44.4777617,8.7026296
La colomba sul pino e la vecchia sotto il fico	Lambrate	città, bosco	Aperto > Urbano > Città; Aperto > Naturale > Arboreo > Bosco					3356418408	45.4824346,9.2410536
Canto degli alberi	Mantova	città	Aperto > Urbano > Città					43798	45.1692628,10.6708365
L'assemblea degli animali		bosco	Aperto > Naturale > Arboreo > Bosco						
Il bosco del confine	Carso	bosco	Aperto > Naturale > Arboreo > Bosco					11801461	45.7550942,13.7932829
Il bosco del confine	Balcani	bosco	Aperto > Naturale > Arboreo > Bosco					4016746	41.7785016,23.8146770
L'imitazione di una foglia che cade									
Noi									
Dopo la pioggia	Roma	città	Aperto > Urbano > Città					41485	41.8933203,12.4829321
Bjula della betulle									
Il bosco di là	Italia settentrionale	bosco	Aperto > Naturale > Arboreo > Bosco						
Erba matta		città	Aperto > Urbano > Città						
La quercia di Bruegel									
Il pioppo del Sempione									
Tasmania									
Solo di uomini il bosco può morire	Foresta di Cuma	bosco	Aperto > Naturale > Arboreo > Bosco					10207399661	40.84922,14.04896
Il concerto del viale dei lecci	Forlì	città	Aperto > Urbano > Città					42907	44.2227278,12.0412730
Romanzo senza umani									
Il cedro del Libano									
Tundra e Peive		città	Aperto > Urbano > Città						
Prima della rivolta	Milano	città	Aperto > Urbano > Città					44915	45.4641943,9.1896346
Una voce dal profondo	Italia							365331	42.6384261,12.6742970
L'impronta		bosco	Aperto > Naturale > Arboreo > Bosco						
Il fuoco invisibile. Storia umana di un disastro naturale									
La compagnia del gelso									
All'ombra del ricino									
Vita immaginaria di un alloro									
L'ultima foresta	Foresta di Białowieża	bosco, campagna	Aperto > Naturale > Arboreo > Bosco; Aperto > Naturale > Rurale > Campagna					14705359	52.8649192,23.8810102
Scintilla		bosco	Aperto > Naturale > Arboreo > Bosco						
Atlante Appennino. Un'ecobiografia	Appennino settentrionale	montagna	Aperto > Naturale > Rilievo > Montagna					276532495	44.3378141,11.2027931
Il ritorno è lontano									
Il ritorno è lontano	Alpi	montagna, paese	Aperto > Naturale > Rilievo > Montagna; Aperto > Urbano > Paese					2698607	45.9083263,9.1420628
Il predatore	Cimalta (inventato)	montagna, paese	Aperto > Naturale > Rilievo > Montagna; Aperto > Urbano > Paese						38.7200, -24.2200
Il carrubo e l'unità di misura del diamante	Sicilia	campagna	Aperto > Naturale > Rurale > Campagna					39152	37.5877940,14.1550480
L'agave della Regina Vittoria	Italia settentrionale	città, paese	Aperto > Urbano > Città; Aperto > Urbano > Paese					33890846	41.8996571,12.3826951
L'agave della Regina Vittoria	Inghilterra	città, paese	Aperto > Urbano > Città; Aperto > Urbano > Paese					58447	52.5310214,-1.2649062
La nuvola di smog, La speculazione edilizia									
L'agave della Regina Vittoria	Mentone	città, paese	Aperto > Urbano > Città; Aperto > Urbano > Paese					74727	43.7753495,7.5029213